name,host,p,a,m,rp,g,dp,T,teff,ms,rs,logg,met,ref,pe,ae+,ae-,me+,me-,rpe+,rpe-,ge+,ge-,dpe+,dpe-,Te+,Te-,teffe+,teffe-,mse+,mse-,rse+,rse-,logge+,logge-,mete+,mete-,rpe,me,rpe%,me%,dpe,fp,fpe,fpe+,fpe-,Te,rse,mse,teffe,Host type,Likely nature,wwprob_migrationA_photev,wwprob_migrationB_photev,wwprob_migrationB_impact,namealt,sp
pi Men c,pi Men,6.267852,0.06876,3.623107837,2.147789798,11,0.380917831,1170,5998,1.091,1.19,4.365,0.09,2022AJ....163..223H,1.60E-05,0.00065,0.00065,0.381379772,0.381379772,0.014587914,0.014587914,1.9,9.5,0.072555777,0.072555777,2.8,4.3,62,62,0.031,0.031,0.004,0.004,0.007,0.007,0.04,0.04,0.014587914,0.381379772,0.679205852,10.52631579,0.072555777,1.516661742,0.159980601,0.159980601,0.159980601,3.55,0.004,0.031,62,G,gas-rich,"(11.8, 7.3)","(10.2, 6.7)","(15.7, 4.9)",,
CoRoT-7 b,CoRoT-07,0.85359159,0.01702,6.070294709,1.582227594,21.5,0.888808271,1756,5313,0.884,0.8389,4.573,0.03,2022MNRAS.515.3975J,5.70E-07,0.00017,4.00E-05,0.635632954,0.635632954,0.100993251,0.100993251,3.5,3,0.380917831,0.417195719,27,27,73,73,0.029,0.032,0.0093,0.0088,0.011,0.011,0.07,0.07,0.100993251,0.635632954,6.382978723,10.47120419,0.399056775,0.971830749,0.119178523,0.119178523,0.119178523,27,0.00905,0.0305,73,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
HD 3167 b,HD 003167,0.95965428,0.01802,4.735465506,1.678732256,,0.752766189,1777,5300,0.852,0.871,4.47,0.037,2022A+A...668A..31B,3.00E-07,0.00025,0.00025,0.286034829,0.286034829,0.035908711,0.035908711,,,0.070741883,0.067114094,27,27,73,73,0.026,0.015,0.006,0.006,0.05,0.05,0.048,0.048,0.035908711,0.286034829,2.139037433,6.040268456,0.068927988,1.102683768,0.070658135,0.070658135,0.070658135,27,0.006,0.0205,73,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
HD 3167 c,HD 003167,29.846495,0.1783,10.67863362,2.922071386,,0.321059314,565,5300,0.852,0.871,4.47,0.037,2022A+A...668A..31B,1.60E-05,0.0025,0.0025,0.858104488,0.794541192,0.049374478,0.048252331,,,0.030836205,0.029022311,9,9,73,73,0.026,0.015,0.006,0.006,0.05,0.05,0.048,0.048,0.048813404,0.82632284,1.670506912,7.738095238,0.029929258,1.54068413,0.121966059,0.121966059,0.121966059,9,0.006,0.0205,73,G,gas-rich,"(47.5, 6.9)","(72.4, 8.1)","(81.6, 2.3)",,
HD 20329 b,HD 020329,0.926118,0.018,7.405123912,1.716885261,24.7,1.106475603,2141,5596,0.9,1.13,4.4,-0.07,2022A+A...668A.158M,0.00047,0.0003,0.0003,1.080576021,1.080576021,0.067328834,0.067328834,4.1,4.1,0.217667332,0.217667332,17,17,50,50,0.05,0.05,0.02,0.02,0.07,0.07,0.06,0,0.067328834,1.080576021,3.921568627,14.59227468,0.217667332,0.999384328,0.151007329,0.151007329,0.151007329,17,0.02,0.05,50,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
HD 63935 b,HD 063935,9.058811,0.083100698,10.80576021,2.996133103,,0.290223109,911,5534,0.933,0.959,4.38,0.07,2021AJ....162..215S,1.70E-05,0.004809687,0.004809687,1.811553918,1.811553918,0.134657668,0.134657668,,,0.072555777,0.072555777,27,27,100,100,0.054,0.054,0.042,0.042,0.1,0.1,0.06,0.06,0.134657668,1.811553918,4.494382022,16.76470588,0.072555777,1.574689018,0.273313957,0.273313957,0.273313957,27,0.042,0.054,100,G,gas-rich,"(25.5, 13.4)","(26.5, 15.6)","(32.1, 11.1)",,
HD 63935 c,HD 063935,21.402,0.147409943,11.09179504,2.906361325,,0.344639942,684,5534,0.933,0.959,4.38,0.07,2021AJ....162..215S,0.001005265,0.008531775,0.008531775,2.383623577,2.383623577,0.134657668,0.134657668,,,0.090694722,0.090694722,21,21,100,100,0.054,0.054,0.042,0.042,0.1,0.1,0.06,0.06,0.134657668,2.383623577,4.633204633,21.48997135,0.090694722,1.516759337,0.333440646,0.333440646,0.333440646,21,0.042,0.054,100,G,gas-rich,"(44.8, 17.4)","(59.7, 16.8)","(59.7, 23.1)",,
HD 80653 b,HD 080653,0.719573,0.0166,5.593569993,1.614769863,,1.015780882,3167,6022,1.18,1.22,4.34,0.25,2020A+A...633A.133F,2.10E-05,0.0003,0.0003,0.444943068,0.444943068,0.070695275,0.070695275,,,0.145111555,0.145111555,40,40,72,72,0.04,0.04,0.01,0.01,0.02,0.02,0.05,0.05,0.070695275,0.444943068,4.378040306,7.954545455,0.145111555,1.013987279,0.092067605,0.092067605,0.092067605,40,0.01,0.04,72,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
HD 86226 c,HD 086226,3.98442,0.049,7.246215673,2.165744153,,0.542354435,1311,5863,1.019,1.053,4.4,0.018,2020AJ....160...96T,0.00018,0.001,0.001,1.175920965,1.112357669,0.078550306,0.078550306,,,0.107019771,0.099764194,28,28,88,88,0.061,0.066,0.026,0.026,0.029,0.032,0.057,0.043,0.078550306,1.144139317,3.626943005,15.78947368,0.103391983,1.268074149,0.205436699,0.205436699,0.205436699,28,0.026,0.0635,88,G,bare water,"(11.0, 18.1)","(3.1, 8.2)","(2.2, 1.7)",,
HD 93963 c,HD 093963,3.64514,0.04813,19.06898861,3.231784021,,0.564937848,1344,5987,1.109,1.043,4.49,0.1,2022A+A...667A...1S,1.20E-05,0.00085,0.00085,3.813797723,3.813797723,0.059473803,0.059473803,,,0.113464869,0.113464869,18,18,64,64,0.043,0.043,0.009,0.009,0.11,0.11,0.04,0.04,0.059473803,3.813797723,1.840277778,20,0.113464869,1.45682648,0.292596127,0.292596127,0.292596127,18,0.009,0.043,64,G,gas-rich,"(3.1, 6.0)","(2.0, 4.7)","(2.1, 1.3)",,
HD 95338 b,HD 095338,55.087,0.262,42.42849967,3.893850887,,0.544168329,385,5212,0.83,0.87,4.54,0.04,2020MNRAS.496.4330D,0.02,0.002,0.002,2.224715338,2.0658071,0.190765029,0.201986501,,,0.085253038,0.087066933,17,17,16,11,0.02,0.02,0.04,0.04,0.21,0.21,0.1,0.1,0.196375765,2.145261219,5.043227666,5.056179775,0.086159985,1.414073022,0.100984121,0.100984121,0.100984121,17,0.04,0.02,13.5,G,gas-rich,"(55.0, 7.5)","(89.9, 7.7)","(91.9, 12.0)",,
HD 110113 b,HD 110113,2.541,0.035,4.54477562,2.05352943,,0.39724288,1371,5732,0.997,0.968,4.46,0.14,2021MNRAS.502.4842O,0.001,0.001,0.001,0.635632954,0.635632954,0.123436195,0.123436195,,,0.103391983,0.079811355,14,14,50,50,0.06,0.06,0.018,0.018,0.05,0.05,0.02,0.02,0.123436195,0.635632954,6.010928962,13.98601399,0.091601669,1.36393874,0.20763245,0.20763245,0.20763245,14,0.018,0.06,50,G,gas-rich,"(0.6, 1.8)","(0.1, 0.3)","(0.3, 0.3)",,
HD 119130 b,HD 119130,16.9841,0.13,24.47186872,2.63704599,34.8,1.015780882,795,5725,1,1.09,4.33,0.07,2019A+A...623A.114L,0.0008,0.01,0.01,4.449430676,4.449430676,0.112214723,0.100993251,6.8,6.6,0.217667332,0.199528387,33,28,65,65,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0.05,0.106603987,4.449430676,4.042553191,18.18181818,0.20859786,1.111225662,0.206974766,0.206974766,0.206974766,30.5,0.03,0.03,65,G,gas-rich,"(32.0, 27.3)","(50.2, 37.1)","(36.4, 26.2)",,
HD 136352 b,HD 136352,11.577794,0.0963,4.67190221,1.645067839,,0.796299655,905,5664,0.876,1.054,4.39,-0.24,2023A+A...671A.154E,2.40E-05,0.0021,0.0021,0.41316142,0.41316142,0.034786564,0.034786564,,,0.090694722,0.090694722,14,14,61,61,0.026,0.032,0.014,0.014,0.11,0.11,0.05,0.05,0.034786564,0.41316142,2.114597544,8.843537415,0.090694722,1.084524973,0.098614083,0.098614083,0.098614083,14,0.014,0.029,61,G,bare rocky,"(27.0, 33.8)","(22.7, 30.2)","(26.5, 35.5)",,
HD 136352 c,HD 136352,27.592086,0.1717,11.21892163,2.855864699,,0.360964992,677,5664,0.876,1.054,4.39,-0.24,2023A+A...671A.154E,4.80E-05,0.0037,0.0037,0.603851306,0.572069658,0.058351656,0.057229509,,,0.030836205,0.027208416,11,11,61,61,0.026,0.032,0.014,0.014,0.11,0.11,0.05,0.05,0.057790582,0.587960482,2.023575639,5.240793201,0.029022311,1.485822932,0.083472009,0.083472009,0.083472009,11,0.014,0.029,61,G,gas-rich,"(44.2, 6.8)","(68.8, 9.7)","(77.9, 2.2)",,
HD 137496 b,HD 137496,1.62116,0.02732,4.036269257,1.312912259,,1.432976601,2130,5799,1.04,1.59,4.05,-0.03,2022A+A...657A..68A,8.00E-05,0.00019,0.00019,0.540288011,0.540288011,0.056107361,0.044885889,,,0.290223109,0.25394522,30,29,61,61,0.02,0.02,0.03,0.03,0.1,0.1,0.04,0.04,0.050496625,0.540288011,3.846153846,13.38582677,0.272084165,0.900445205,0.12540886,0.12540886,0.12540886,29.5,0.03,0.02,61,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
HD 183579 b,HD 183579,17.471291,0.1334,20.40381782,3.494366473,,0.326500998,752,5788,1.031,0.985,4.5,-0.023,2023A+A...671L...8B,2.80E-05,0.0062,0.0063,2.606095111,2.510750167,0.069573128,0.006396239,,,0.077997461,0.074369672,10,10,44,44,0.025,0.026,0.037,0.026,0.03,0.03,0.05,0.05,0.037984684,2.558422639,1.087026333,12.53894081,0.076183566,1.54665121,0.194661071,0.194661071,0.194661071,10,0.0315,0.0255,44,G,gas-rich,"(42.7, 18.9)","(48.6, 12.8)","(55.2, 13.2)",,
HD 191939 b,HD 191939,8.8803256,0.0804,10.01121902,3.413571873,8.4,0.19227281,880,5427,0.92,0.945,4.4,-0.16,2023A+A...669A..40O,4.70E-06,0.0025,0.0023,0.699196249,0.699196249,0.075183864,0.075183864,0.8,0.7,0.019952839,0.018138944,20,20,50,50,0.06,0.06,0.021,0.021,0.1,0.1,0.08,0.08,0.075183864,0.699196249,2.202498356,6.984126984,0.019045892,1.831501039,0.134124197,0.134124197,0.134124197,20,0.021,0.06,50,G,gas-rich,"(29.8, 8.4)","(32.8, 10.8)","(36.6, 4.8)",,
HD 191939 c,HD 191939,28.579743,0.1752,8.008975218,3.198119604,7.7,0.185017232,600,5427,0.92,0.945,4.4,-0.16,2023A+A...669A..40O,4.50E-05,0.0055,0.005,0.985231078,0.985231078,0.075183864,0.075183864,1.1,1,0.027208416,0.027208416,13,13,50,50,0.06,0.06,0.021,0.021,0.1,0.1,0.08,0.08,0.075183864,0.985231078,2.350877193,12.3015873,0.027208416,1.822572089,0.228262638,0.228262638,0.228262638,13,0.021,0.06,50,G,gas-rich,"(55.4, 7.2)","(75.3, 6.3)","(81.1, 2.9)",,
HD 191939 d,HD 191939,38.353037,0.2132,2.796784997,2.998377398,3.1,0.077997461,540,5427,0.92,0.945,4.4,-0.16,2023A+A...669A..40O,6.00E-05,0.0065,0.0061,0.603851306,0.603851306,0.069573128,0.069573128,0.7,0.7,0.018138944,0.018138944,11,11,50,50,0.06,0.06,0.021,0.021,0.1,0.1,0.08,0.08,0.069573128,0.603851306,2.320359281,21.59090909,0.018138944,2.270741122,0.493096766,0.493096766,0.493096766,11,0.021,0.06,50,G,gas-rich,"(64.9, 12.4)","(85.9, 10.0)","(88.9, 4.2)",,
HD 213885 b,HD 213885,1.008035,0.0568,8.835298058,1.747183237,28.5,1.251587158,1265,5978,1.068,1.1101,4.3827,-0.04,2020MNRAS.491.2982E,2.10E-05,0.00044,0.00032,0.667414601,0.635632954,0.050496625,0.051618773,2.8,2.7,0.145111555,0.145111555,7,8,50,50,0.02,0.018,0.008,0.0075,0.0095,0.0097,0.03,0.03,0.051057699,0.651523778,2.922286448,7.374100719,0.145111555,0.969623189,0.076910814,0.076910814,0.076910814,7.5,0.00775,0.019,50,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
K2-93 b,K2-093,15.57209,0.1283,6.896617549,2.597770837,,0.297478687,959,6320,1.16,1.273,4.294,-0.1,arXiv:1911.07355,2.00E-05,0.0015,0.0015,0.889886135,0.889886135,0.035908711,0.035908711,,,0.038091783,0.038091783,9,5,60,30,0.04,0.04,0.015,0.015,0.006,0.006,0.07,0.07,0.035908711,0.889886135,1.382289417,12.90322581,0.038091783,1.541496063,0.200040794,0.200040794,0.200040794,7,0.015,0.04,45,G,gas-rich,"(36.2, 14.0)","(45.4, 13.5)","(53.5, 11.0)",,
K2-106 b,K2-106,0.571302,0.01332,8.517481581,1.712396672,28.5,1.287865046,2275,5508,0.96,0.98,4.44,-0.03,arXiv:2208.07328,1.60E-05,0.00028,0.00029,1.017012726,1.017012726,0.069573128,0.057229509,4.1,4,0.217667332,0.199528387,36,32,70,70,0.063,0.062,0.024,0.022,0.033,0.037,0.01,0.01,0.063401318,1.017012726,3.70249017,11.94029851,0.20859786,0.959773854,0.119982927,0.119982927,0.119982927,34,0.023,0.0625,70,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
K2-131 b,K2-131,0.3693038,0.009324171,6.292766242,1.652922869,,1.05205877,,5200,0.793,0.744,4.62,-0.02,2019ApJ...883...79D,9.10E-06,0.000376259,0.000376259,1.398392498,1.398392498,0.065084539,0.056107361,,,0.362778886,0.362778886,,,100,100,0.024,0.04,0.01,0.009,0.1,0.1,0.08,0.08,0.06059595,1.398392498,3.66598778,22.22222222,0.362778886,1.005424476,0.226447536,0.226447536,0.226447536,,0.0095,0.032,100,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
K2-138 c,K2-138,3.56004,0.04461,6.292766242,2.300401821,,0.380917831,1140,5350,0.93,0.86,4.54,0.14,2019A+A...631A..90L,0.00012,0.0003,0.00038,1.112357669,1.207702612,0.123436195,0.089771778,,,0.092508616,0.083439144,21,17,80,80,0.02,0.02,0.03,0.02,0.02,0.04,0.1,0.1,0.106603987,1.160030141,4.634146341,18.43434343,0.08797388,1.399266922,0.265971282,0.265971282,0.265971282,19,0.025,0.02,80,G,gas-rich,"(6.4, 12.7)","(1.5, 4.1)","(1.8, 1.2)",,
K2-138 d,K2-138,5.40479,0.05893,7.913630275,2.390173599,,0.42989298,992,5350,0.93,0.86,4.54,0.14,2019A+A...631A..90L,0.00021,0.0004,0.0005,1.398392498,1.303047555,0.100993251,0.078550306,,,0.09432251,0.081625249,18,15,80,80,0.02,0.02,0.03,0.02,0.02,0.04,0.1,0.1,0.089771778,1.350720027,3.755868545,17.06827309,0.08797388,1.366548931,0.238826661,0.238826661,0.238826661,16.5,0.025,0.02,80,G,gas-rich,"(16.3, 21.8)","(7.1, 10.9)","(8.1, 4.8)",,
K2-138 e,K2-138,8.26146,0.0782,12.9986939,3.388884633,,0.244875748,861,5350,0.93,0.86,4.54,0.14,2019A+A...631A..90L,0.00022,0.00053,0.00066,2.002243804,2.002243804,0.134657668,0.112214723,,,0.04897515,0.043533466,16,13,80,80,0.02,0.02,0.03,0.02,0.02,0.04,0.1,0.1,0.123436195,2.002243804,3.642384106,15.40342298,0.046254308,1.694348752,0.268185169,0.268185169,0.268185169,14.5,0.025,0.02,80,G,gas-rich,"(24.5, 11.6)","(28.2, 13.9)","(29.5, 9.1)",,
K2-222 b,K2-222,15.38857,0.118605488,7.945411922,2.356509182,14.2,0.471612552,878,5942,0.94,1.072,4.35,-0.315,2022AJ....163...41N,0.00088,0.006308806,0.006308806,1.906898861,1.906898861,0.078550306,0.067328834,3.3,3.3,0.108833666,0.108833666,17,16,119,119,0.05,0.05,0.043,0.043,0.02,0.02,0.06,0.06,0.07293957,1.906898861,3.095238095,24,0.108833666,1.345843089,0.325677482,0.325677482,0.325677482,16.5,0.043,0.05,119,G,gas-rich,"(40.0, 23.3)","(38.6, 26.5)","(49.6, 20.2)",,
K2-263 b,K2-263,50.818947,0.2573,14.81024782,2.412616544,25.1,0.779974605,470,5372,0.88,0.85,4.45,-0.08,2018MNRAS.481.1839M,9.40E-05,0.0029,0.0029,3.114601474,3.114601474,0.123436195,0.123436195,6.5,5.6,0.217667332,0.199528387,10,10,73,73,0.03,0.03,0.02,0.02,0.1,0.1,0.05,0.05,0.123436195,3.114601474,5.11627907,21.03004292,0.20859786,1.164448016,0.252026748,0.252026748,0.252026748,10,0.02,0.03,73,G,gas-rich,"(51.4, 21.4)","(76.9, 30.1)","(82.3, 25.3)",,
K2-265 b,K2-265,2.369172,0.03376,6.547019424,1.716885261,,0.979502993,,5477,0.915,0.977,4.419,0.078,2018A+A...620A..77L,8.90E-05,0.00021,0.00021,0.82632284,0.82632284,0.112214723,0.112214723,,,0.25394522,0.25394522,,,27,27,0.017,0.017,0.053,0.053,0.053,0.053,0.02,0.02,0.112214723,0.82632284,6.535947712,12.62135922,0.25394522,1.033210807,0.146853142,0.146853142,0.146853142,,0.053,0.017,27,G,bare rocky,"(0.5, 1.6)","(0.1, 0.2)","(0.1, 0.2)",,
K2-291 b,K2-291,2.225177,0.03261,6.483456129,1.591204772,,1.215309269,,5520,0.934,0.899,4.5,0.08,2019AJ....157..116K,6.70E-05,0.00044,0.00044,1.144139317,1.144139317,0.095382515,0.071817423,,,0.344639942,0.272084165,,,60,60,0.038,0.038,0.035,0.033,0.05,0.05,0.04,0.04,0.083599969,1.144139317,5.253878702,17.64705882,0.308362053,0.96010535,0.176779859,0.176779859,0.176779859,,0.034,0.038,60,G,bare rocky,"(0.3, 1.1)","(0.0, 0.1)","(0.1, 0.1)",,
K2-314 b,K2-314,3.5951,0.047,8.739953115,1.95253618,,0.874297116,1616,5430,1.05,1.71,3.99,0.2,2020A+A...636A..89H,0.0003,0.005,0.007,1.080576021,1.080576021,0.089771778,0.078550306,,,0.163250499,0.141483766,149,79,85,85,0.05,0.05,0.04,0.04,0.03,0.03,0.05,0.05,0.084161042,1.080576021,4.310344828,12.36363636,0.152367132,1.086768821,0.142295592,0.142295592,0.142295592,114,0.04,0.05,85,G,bare rocky,"(4.3, 9.8)","(1.1, 3.4)","(0.8, 0.9)",,
K2-314 c,K2-314,15.624,0.13,14.65133958,3.669421441,,0.221295121,990,5430,1.05,1.71,3.99,0.2,2020A+A...636A..89H,0.001,0.01,0.02,1.843335566,1.875117214,0.168322084,0.134657668,,,0.041719572,0.039905677,92,49,85,85,0.05,0.05,0.04,0.04,0.03,0.03,0.05,0.05,0.151489876,1.85922639,4.128440367,12.68980477,0.040812625,1.776215322,0.237026711,0.237026711,0.237026711,70.5,0.04,0.05,85,G,gas-rich,"(39.2, 13.1)","(50.8, 11.0)","(54.0, 7.4)",,
K2-314 d,K2-314,35.747,0.22,10.17012726,3.949958248,,0.125158716,752,5430,1.05,1.71,3.99,0.2,2020A+A...636A..89H,0.005,0.02,0.04,2.447186872,2.415405224,0.134657668,0.123436195,,,0.034463994,0.030836205,69,37,85,85,0.05,0.05,0.04,0.04,0.03,0.03,0.05,0.05,0.129046931,2.431296048,3.267045455,23.90625,0.0326501,2.110289947,0.509180375,0.509180375,0.509180375,53,0.04,0.05,85,G,gas-rich,"(61.8, 9.8)","(84.5, 9.1)","(85.7, 11.6)",,
Kepler-10 b,Kepler-010,0.8374907,0.01685,3.71845278,1.471135018,15.1,0.883366588,2169,5708,0.91,1.065,4.344,-0.15,2016ApJ...819...83W,2.00E-07,0.00013,0.00013,0.41316142,0.41316142,0.030297975,0.02019865,2.2,2.3,0.097950299,0.097950299,96,44,28,28,0.021,0.021,0.009,0.009,0.004,0.004,0.04,0.04,0.025248313,0.41316142,1.71624714,11.11111111,0.097950299,1.031574429,0.115978649,0.115978649,0.115978649,70,0.009,0.021,28,G,bare rocky,"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)",,
Kepler-10 c,Kepler-010,45.294262,0.241,7.373342264,2.353142741,,0.42989298,584,5708,0.91,1.065,4.344,-0.15,2017MNRAS.471L.125R,3.80E-05,0.0019,0.0019,1.334829203,1.175920965,0.089771778,0.0403973,,,0.085253038,0.074369672,50,17,28,28,0.021,0.021,0.009,0.009,0.004,0.004,0.04,0.04,0.065084539,1.255375084,2.765855985,17.02586207,0.079811355,1.371337594,0.236542792,0.236542792,0.236542792,33.5,0.009,0.021,28,G,gas-rich,"(58.3, 11.3)","(85.2, 17.4)","(82.8, 27.5)",,
Kepler-11 d,Kepler-011,22.6845,0.159,7.309778969,3.113958562,,0.181389443,,5663,0.961,1.053,4.3755,0.002,2013ApJ...770..131L,0.00021,0.005,0.005,0.794541192,1.493737441,0.02019865,0.02019865,,,0.019952839,0.038091783,,,55,67,0.027,0.024,0.013,0.015,0.0086,0.0101,0.04,0.04,0.02019865,1.144139317,0.648648649,15.65217391,0.029022311,1.818968571,0.284952497,0.284952497,0.284952497,,0.014,0.0255,61,G,gas-rich,"(52.1, 7.7)","(63.8, 17.9)","(69.3, 12.6)",,
Kepler-19 b,Kepler-019,9.2869944,0.084580853,8.39035499,2.21175219,,0.775480601,,5544,0.936,0.85,4.54,-0.08,2017AJ....153..224M,8.80E-06,0.003614566,0.003614566,1.589082384,1.589082384,0.048252331,0.048252331,,,0.147842518,0.147842518,,,20,20,0.04,0.04,0.018,0.018,0.02,0.02,0.02,0.02,0.048252331,1.589082384,2.181633688,18.93939394,0.147842518,1.244704056,0.23729824,0.23729824,0.23729824,,0.018,0.04,20,G,bare water,"(38.3, 30.6)","(24.3, 21.7)","(32.1, 23.5)",,
Kepler-20 b,Kepler-020,3.6961153,0.0463,9.693402545,1.870619432,,1.124614547,1105,5495,0.948,0.964,4.446,0.07,2016AJ....152..160B,1.00E-06,0.0009,0.0015,1.398392498,1.430174146,0.066206687,0.033664417,,,0.199528387,0.181389443,37,37,50,50,0.051,0.051,0.018,0.018,0.01,0.01,0.08,0.08,0.049935552,1.414283322,2.669466107,14.59016393,0.190458915,1.012442201,0.150169082,0.150169082,0.150169082,37,0.018,0.051,50,G,bare rocky,"(9.6, 16.0)","(1.9, 6.0)","(1.1, 1.0)",,
Kepler-20 c,Kepler-020,10.8540909,0.0949,12.74444072,3.04999617,,0.344639942,772,5495,0.948,0.964,4.446,0.07,2016AJ....152..160B,2.80E-06,0.0027,0.0023,2.161152043,2.224715338,0.063962392,0.056107361,,,0.072555777,0.072555777,26,26,50,50,0.051,0.051,0.018,0.018,0.01,0.01,0.08,0.08,0.060034877,2.192933691,1.968359088,17.20698254,0.072555777,1.533076927,0.265516658,0.265516658,0.265516658,26,0.018,0.051,50,G,gas-rich,"(33.7, 16.4)","(39.0, 19.5)","(44.3, 19.8)",,
Kepler-23 b,Kepler-023,7.107163,0.074176629,2.574313463,1.639457102,,0.5841996,,5828,1.078,1.548,4.091,-0.05,2023A+A...669A.117L,7.50E-05,0.005298331,0.005298331,0.444943068,0.41316142,0.047130184,0.047130184,,,0.098804359,0.098804359,,,100,100,0.077,0.077,0.048,0.048,0.057,0.057,0.1,0.1,0.047130184,0.429052244,2.874743326,16.66666667,0.098804359,1.269727373,0.214746122,0.214746122,0.214746122,,0.048,0.077,100,G,bare water,"(18.1, 21.8)","(18.0, 17.5)","(17.7, 9.7)",,
Kepler-23 c,Kepler-023,10.742371,0.097694401,7.818285332,3.008476723,,0.287125358,,5828,1.078,1.548,4.091,-0.05,2023A+A...669A.117L,3.70E-05,0.006978172,0.006978172,1.334829203,1.207702612,0.074061717,0.074061717,,,0.047219089,0.047219089,,,100,100,0.077,0.077,0.048,0.048,0.057,0.057,0.1,0.1,0.074061717,1.271265908,2.461767997,16.2601626,0.047219089,1.725699466,0.283799234,0.283799234,0.283799234,,0.048,0.077,100,G,gas-rich,"(32.3, 10.6)","(39.8, 14.8)","(42.9, 4.8)",,
Kepler-24 b,Kepler-024,8.145207,0.08077929,11.12357669,2.350898446,,0.856136172,,5897,1.06,1.099,4.2,-0.37,2023A+A...669A.117L,5.90E-05,0.005258275,0.005258275,2.256496986,1.938680509,0.092016073,0.090893926,,,0.16484248,0.16484248,,,219,219,0.069,0.069,0.039,0.039,0.15,0.15,0.1,0.1,0.091454999,2.097588747,3.890214797,18.85714286,0.16484248,1.225928376,0.236043144,0.236043144,0.236043144,,0.039,0.069,219,G,gas-rich,"(29.2, 28.8)","(22.8, 23.3)","(24.3, 19.7)",,
