# Title: Where are the Water Worlds? Identifying the Exo-water-worlds Using Models of Planet Formation and Atmospheric Evolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Authors: Aritra Chakrabarty & Gijs D. Mulders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Created On: 29-08-2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Table: Properties of the sample list of observed planets with precise radius (8%) and mass (25%) measurements along with probabilities of being water worlds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Columns:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    planet: Planet name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    mp: Planet mass in Earth-unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    mpe+: Upper unc. in planet mass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    mpe-: Lower unc. in planet mass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    rp: Planet radius in Earth-unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    rpe+: Upper unc. in planet radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    rpe-: Lower unc. in planet radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    P: Period (days),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    Pe: Unc. im period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    teq: Equilibrium temperature (K) of planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    teqe: Unc. in equilibrium temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    dp: Planet density in Earth-unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    dpe: Unc. in planet density,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    Fp: F-value of planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    Fpe: Unc. in F-value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    ms: Stellar mass in solar unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    mse+: Upper unc. in stellar mass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    mse-: Lower unc. in stellar mass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    rs: stellar radius in solar unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    rse+: Upper unc. in stellar radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    rse-: Lower unc. in stellar radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    teff: Effectove temperature (K) of host star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    teffe: Unc. in effective temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    logg: logg of host star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    met: metallicity of hist star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    Host type: Type of host star used in models (G or M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    Likely nature: Likely nature of planet (bare rocky, bare water, or gas-rich),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    migrationA_photev_wwprob: Probability of being a water world (%) according to migration-A + photo-evaporation model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    migrationA_photev_wwprobe: Unc. in probability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    migrationB_photev_wwprob: Probability of being a water world (%) according to migration-B + photo-evaporation model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    migrationB_photev_wwprobe: Unc. in probability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    migrationB_imact_wwprob: Probability of being a water world (%) according to migration-B + impact model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    migrationB_imact_wwprobe: Unc. in probability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    TSM: Transmission spectroscopic metric for JWST/NIRISS (Kempton et al. 2018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    K_RV: RV semi-amplitude (m/s) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#    ref: Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planet,mp,mpe+,mpe-,rp,rpe+,rpe-,P,Pe,teq,teqe,dp,dpe,Fp,Fpe,ms,mse+,mse-,rs,rse+,rse-,teff,teffe,logg,met,Host type,Likely nature,migrationA_photev_wwprob,migrationA_photev_wwprobe,migrationB_photev_wwprob,migrationB_photev_wwprobe,migrationB_impact_wwprob,migrationB_impact_wwprobe,TSM,K_RV,ref
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pi Men c,3.623107837,0.381379772,0.381379772,2.147789798,0.014587914,0.014587914,6.267852,1.60E-05,1170,3.55,0.380917831,0.072555777,1.516661742,0.159980601,1.091,0.031,0.031,1.19,0.004,0.004,5998,62,4.365,0.09,G,gas-rich,11.8,7.3,10.2,6.7,15.7,4.9,302.4,"(1.38, 0.19)",2022AJ....163..223H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CoRoT-7 b,6.070294709,0.635632954,0.635632954,1.582227594,0.100993251,0.100993251,0.85359159,5.70E-07,1756,27,0.888808271,0.399056775,0.971830749,0.119178523,0.884,0.029,0.032,0.8389,0.0093,0.0088,5313,73,4.573,0.03,G,bare rocky,0,0,0,0,0,0,17.9,"(3.81, 0.71)",2022MNRAS.515.3975J
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 3167 b,4.735465506,0.286034829,0.286034829,1.678732256,0.035908711,0.035908711,0.95965428,3.00E-07,1777,27,0.752766189,0.068927988,1.102683768,0.070658135,0.852,0.026,0.015,0.871,0.006,0.006,5300,73,4.47,0.037,G,bare rocky,0,0,0,0,0,0,91.2,"(3.73, 0.32)",2022A+A...668A..31B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 3167 c,10.67863362,0.858104488,0.794541192,2.922071386,0.049374478,0.048252331,29.846495,1.60E-05,565,9,0.321059314,0.029929258,1.54068413,0.121966059,0.852,0.026,0.015,0.871,0.006,0.006,5300,73,4.47,0.037,G,gas-rich,47.5,6.9,72.4,8.1,81.6,2.3,68.9,"(2.29, 0.26)",2022A+A...668A..31B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 20329 b,7.405123912,1.080576021,1.080576021,1.716885261,0.067328834,0.067328834,0.926118,0.00047,2141,17,1.106475603,0.217667332,0.999384328,0.151007329,0.9,0.05,0.05,1.13,0.02,0.02,5596,50,4.4,-0.07,G,bare rocky,0,0,0,0,0,0,45.8,"(5.07, 0.42)",2022A+A...668A.158M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 63935 b,10.80576021,1.811553918,1.811553918,2.996133103,0.134657668,0.134657668,9.058811,1.70E-05,911,27,0.290223109,0.072555777,1.574689018,0.273313957,0.933,0.054,0.054,0.959,0.042,0.042,5534,100,4.38,0.07,G,gas-rich,25.5,13.4,26.5,15.6,32.1,11.1,109.2,"(3.18, -0.52, 0.55)",2021AJ....162..215S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 63935 c,11.09179504,2.383623577,2.383623577,2.906361325,0.134657668,0.134657668,21.402,0.001005265,684,21,0.344639942,0.090694722,1.516759337,0.333440646,0.933,0.054,0.054,0.959,0.042,0.042,5534,100,4.38,0.07,G,gas-rich,44.8,17.4,59.7,16.8,59.7,23.1,72.9,"(2.71, -0.49, 0.52)",2021AJ....162..215S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 80653 b,5.593569993,0.444943068,0.444943068,1.614769863,0.070695275,0.070695275,0.719573,2.10E-05,3167,40,1.015780882,0.145111555,1.013987279,0.092067605,1.18,0.04,0.04,1.22,0.01,0.01,6022,72,4.34,0.25,G,bare rocky,0,0,0,0,0,0,43.8,"(3.58, 0.24)",2020A+A...633A.133F
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 86226 c,7.246215673,1.175920965,1.112357669,2.165744153,0.078550306,0.078550306,3.98442,0.00018,1311,28,0.542354435,0.103391983,1.268074149,0.205436699,1.019,0.061,0.066,1.053,0.026,0.026,5863,88,4.4,0.018,G,bare water,11,18.1,3.1,8.2,2.2,1.7,89.5,"(2.89, -0.43, 0.46)",2020AJ....160...96T
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 93963 c,19.06898861,3.813797723,3.813797723,3.231784021,0.059473803,0.059473803,3.64514,1.20E-05,1344,18,0.564937848,0.113464869,1.45682648,0.292596127,1.109,0.043,0.043,1.043,0.009,0.009,5987,64,4.49,0.1,G,gas-rich,3.1,6,2,4.7,2.1,1.3,66.9,"(7.5, 1.6)",2022A+A...667A...1S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 95338 b,42.42849967,2.224715338,2.0658071,3.893850887,0.190765029,0.201986501,55.087,0.02,385,17,0.544168329,0.086159985,1.414073022,0.100984121,0.83,0.02,0.02,0.87,0.04,0.04,5212,13.5,4.54,0.04,G,gas-rich,55,7.5,89.9,7.7,91.9,12,34.5,"(8.17, -0.39, 0.42)",2020MNRAS.496.4330D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 110113 b,4.54477562,0.635632954,0.635632954,2.05352943,0.123436195,0.123436195,2.541,0.001,1371,14,0.39724288,0.091601669,1.36393874,0.20763245,0.997,0.06,0.06,0.968,0.018,0.018,5732,50,4.46,0.14,G,gas-rich,0.6,1.8,0.1,0.3,0.3,0.3,58.2,"(2.15, 0.28)",2021MNRAS.502.4842O
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 119130 b,24.47186872,4.449430676,4.449430676,2.63704599,0.112214723,0.100993251,16.9841,0.0008,795,30.5,1.015780882,0.20859786,1.111225662,0.206974766,1,0.03,0.03,1.09,0.03,0.03,5725,65,4.33,0.07,G,gas-rich,32,27.3,50.2,37.1,36.4,26.2,11.3,"(6.1, 1.1)",2019A+A...623A.114L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 136352 b,4.67190221,0.41316142,0.41316142,1.645067839,0.034786564,0.034786564,11.577794,2.40E-05,905,14,0.796299655,0.090694722,1.084524973,0.098614083,0.876,0.026,0.032,1.054,0.014,0.014,5664,61,4.39,-0.24,G,bare rocky,27,33.8,22.7,30.2,26.5,35.5,134.5,"(1.48, 0.13)",2023A+A...671A.154E
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 136352 c,11.21892163,0.603851306,0.572069658,2.855864699,0.058351656,0.057229509,27.592086,4.80E-05,677,11,0.360964992,0.029022311,1.485822932,0.083472009,0.876,0.026,0.032,1.054,0.014,0.014,5664,61,4.39,-0.24,G,gas-rich,44.2,6.8,68.8,9.7,77.9,2.2,222.7,"(2.6, 0.13)",2023A+A...671A.154E
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 137496 b,4.036269257,0.540288011,0.540288011,1.312912259,0.056107361,0.044885889,1.62116,8.00E-05,2130,29.5,1.432976601,0.272084165,0.900445205,0.12540886,1.04,0.02,0.02,1.59,0.03,0.03,5799,61,4.05,-0.03,G,bare rocky,0,0,0,0,0,0,1.7,"(2.14, 0.29)",2022A+A...657A..68A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 183579 b,20.40381782,2.606095111,2.510750167,3.494366473,0.069573128,0.006396239,17.471291,2.80E-05,752,10,0.326500998,0.076183566,1.54665121,0.194661071,1.031,0.025,0.026,0.985,0.037,0.026,5788,44,4.5,-0.023,G,gas-rich,42.7,18.9,48.6,12.8,55.2,13.2,65.1,"(3.8, -1.15, 1.1)",2023A+A...671L...8B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 191939 b,10.01121902,0.699196249,0.699196249,3.413571873,0.075183864,0.075183864,8.8803256,4.70E-06,880,20,0.19227281,0.019045892,1.831501039,0.134124197,0.92,0.06,0.06,0.945,0.021,0.021,5427,50,4.4,-0.16,G,gas-rich,29.8,8.4,32.8,10.8,36.6,4.8,151.6,"(3.68, 0.27)",2023A+A...669A..40O
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 191939 c,8.008975218,0.985231078,0.985231078,3.198119604,0.075183864,0.075183864,28.579743,4.50E-05,600,13,0.185017232,0.027208416,1.822572089,0.228262638,0.92,0.06,0.06,0.945,0.021,0.021,5427,50,4.4,-0.16,G,gas-rich,55.4,7.2,75.3,6.3,81.1,2.9,106.2,"(1.86, 0.27)",2023A+A...669A..40O
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 191939 d,2.796784997,0.603851306,0.603851306,2.998377398,0.069573128,0.069573128,38.353037,6.00E-05,540,11,0.077997461,0.018138944,2.270741122,0.493096766,0.92,0.06,0.06,0.945,0.021,0.021,5427,50,4.4,-0.16,G,gas-rich,64.9,12.4,85.9,10,88.9,4.2,225.6,"(0.6, 0.22)",2023A+A...669A..40O
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 213885 b,8.835298058,0.667414601,0.635632954,1.747183237,0.050496625,0.051618773,1.008035,2.10E-05,1265,7.5,1.251587158,0.145111555,0.969623189,0.076910814,1.068,0.02,0.018,1.1101,0.008,0.0075,5978,50,4.3827,-0.04,G,bare rocky,0,0,0,0,0,0,34,"(5.3, 0.39)",2020MNRAS.491.2982E
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-93 b,6.896617549,0.889886135,0.889886135,2.597770837,0.035908711,0.035908711,15.57209,2.00E-05,959,7,0.297478687,0.038091783,1.541496063,0.200040794,1.16,0.04,0.04,1.273,0.015,0.015,6320,45,4.294,-0.1,G,gas-rich,36.2,14,45.4,13.5,53.5,11,48,"(1.63, 0.27)",arXiv:1911.07355
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-106 b,8.517481581,1.017012726,1.017012726,1.712396672,0.069573128,0.057229509,0.571302,1.60E-05,2275,34,1.287865046,0.20859786,0.959773854,0.119982927,0.96,0.063,0.062,0.98,0.024,0.022,5508,70,4.44,-0.03,G,bare rocky,0,0,0,0,0,0,12.3,"(6.52, 0.52)",arXiv:2208.07328
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-131 b,6.292766242,1.398392498,1.398392498,1.652922869,0.065084539,0.056107361,0.3693038,9.10E-06,3167.164269,,1.05205877,0.362778886,1.005424476,0.226447536,0.793,0.024,0.04,0.744,0.01,0.009,5200,100,4.62,-0.02,G,bare rocky,0,0,0,0,0,0,39.8,"(7.03, 1.42)",2019ApJ...883...79D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 c,6.292766242,1.112357669,1.207702612,2.300401821,0.123436195,0.089771778,3.56004,0.00012,1140,19,0.380917831,0.08797388,1.399266922,0.265971282,0.93,0.02,0.02,0.86,0.03,0.02,5350,80,4.54,0.14,G,gas-rich,6.4,12.7,1.5,4.1,1.8,1.2,26.5,"(2.78, -0.55, 0.5)",2019A+A...631A..90L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 d,7.913630275,1.398392498,1.303047555,2.390173599,0.100993251,0.078550306,5.40479,0.00021,992,16.5,0.42989298,0.08797388,1.366548931,0.238826661,0.93,0.02,0.02,0.86,0.03,0.02,5350,80,4.54,0.14,G,gas-rich,16.3,21.8,7.1,10.9,8.1,4.8,20.6,"(3.03, 0.52)",2019A+A...631A..90L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 e,12.9986939,2.002243804,2.002243804,3.388884633,0.134657668,0.112214723,8.26146,0.00022,861,14.5,0.244875748,0.046254308,1.694348752,0.268185169,0.93,0.02,0.02,0.86,0.03,0.02,5350,80,4.54,0.14,G,gas-rich,24.5,11.6,28.2,13.9,29.5,9.1,31.5,"(4.31, 0.67)",2019A+A...631A..90L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-222 b,7.945411922,1.906898861,1.906898861,2.356509182,0.078550306,0.067328834,15.38857,0.00088,878,16.5,0.471612552,0.108833666,1.345843089,0.325677482,0.94,0.05,0.05,1.072,0.043,0.043,5942,119,4.35,-0.315,G,gas-rich,40,23.3,38.6,26.5,49.6,20.2,32.8,"(2.29, 0.43)",2022AJ....163...41N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-263 b,14.81024782,3.114601474,3.114601474,2.412616544,0.123436195,0.123436195,50.818947,9.40E-05,470,10,0.779974605,0.20859786,1.164448016,0.252026748,0.88,0.03,0.03,0.85,0.02,0.02,5372,73,4.45,-0.08,G,gas-rich,51.4,21.4,76.9,30.1,82.3,25.3,7,"(2.82, 0.48)",2018MNRAS.481.1839M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-265 b,6.547019424,0.82632284,0.82632284,1.716885261,0.112214723,0.112214723,2.369172,8.90E-05,2008.975759,,0.979502993,0.25394522,1.033210807,0.146853142,0.915,0.017,0.017,0.977,0.053,0.053,5477,27,4.419,0.078,G,bare rocky,0.5,1.6,0.1,0.2,0.1,0.2,23.3,"(3.34, 0.43)",2018A+A...620A..77L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-291 b,6.483456129,1.144139317,1.144139317,1.591204772,0.095382515,0.071817423,2.225177,6.70E-05,1976.193274,,1.215309269,0.308362053,0.96010535,0.176779859,0.934,0.038,0.038,0.899,0.035,0.033,5520,60,4.5,0.08,G,bare rocky,0.3,1.1,0,0.1,0.1,0.1,33.8,"(3.32, 0.57)",2019AJ....157..116K
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-314 b,8.739953115,1.080576021,1.080576021,1.95253618,0.089771778,0.078550306,3.5951,0.0003,1616,114,0.874297116,0.152367132,1.086768821,0.142295592,1.05,0.05,0.05,1.71,0.04,0.04,5430,85,3.99,0.2,G,bare rocky,4.3,9.8,1.1,3.4,0.8,0.9,5.4,"(3.55, 0.43)",2020A+A...636A..89H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-314 c,14.65133958,1.843335566,1.875117214,3.669421441,0.168322084,0.134657668,15.624,0.001,990,70.5,0.221295121,0.040812625,1.776215322,0.237026711,1.05,0.05,0.05,1.71,0.04,0.04,5430,85,3.99,0.2,G,gas-rich,39.2,13.1,50.8,11,54,7.4,13.2,"(3.66, 0.46)",2020A+A...636A..89H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-314 d,10.17012726,2.447186872,2.415405224,3.949958248,0.134657668,0.123436195,35.747,0.005,752,53,0.125158716,0.0326501,2.110289947,0.509180375,1.05,0.05,0.05,1.71,0.04,0.04,5430,85,3.99,0.2,G,gas-rich,61.8,9.8,84.5,9.1,85.7,11.6,18.1,"(1.97, -0.47, 0.54)",2020A+A...636A..89H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-10 b,3.71845278,0.41316142,0.41316142,1.471135018,0.030297975,0.02019865,0.8374907,2.00E-07,2169,70,0.883366588,0.097950299,1.031574429,0.115978649,0.91,0.021,0.021,1.065,0.009,0.009,5708,28,4.344,-0.15,G,bare rocky,0,0,0,0,0,0,3.3,"(2.78, -0.54, 0.49)",2016ApJ...819...83W
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
