# Title: Where are the Water Worlds? Identifying the Exo-water-worlds Using Models of Planet Formation and Atmospheric Evolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-10 c,7.373342264,1.334829203,1.175920965,2.353142741,0.089771778,0.0403973,45.294262,3.80E-05,584,33.5,0.42989298,0.079811355,1.371337594,0.236542792,0.91,0.021,0.021,1.065,0.009,0.009,5708,28,4.344,-0.15,G,gas-rich,58.3,11.3,85.2,17.4,82.8,27.5,12.1,"(2.38, 0.3)",2017MNRAS.471L.125R
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-11 d,7.309778969,0.794541192,1.493737441,3.113958562,0.02019865,0.02019865,22.6845,0.00021,993.683498,,0.181389443,0.029022311,1.818968571,0.284952497,0.961,0.027,0.024,1.053,0.013,0.015,5663,61,4.3755,0.002,G,gas-rich,52.1,7.7,63.8,17.9,69.3,12.6,14.7,"(1.72, 0.36)",2013ApJ...770..131L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-19 b,8.39035499,1.589082384,1.589082384,2.21175219,0.048252331,0.048252331,9.2869944,8.80E-06,1198.346872,,0.775480601,0.147842518,1.244704056,0.23729824,0.936,0.04,0.04,0.85,0.018,0.018,5544,20,4.54,-0.08,G,bare water,38.3,30.6,24.3,21.7,32.1,23.5,19.4,"(2.13, -0.81, 0.9)",2017AJ....153..224M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-20 b,9.693402545,1.398392498,1.430174146,1.870619432,0.066206687,0.033664417,3.6961153,1.00E-06,1105,37,1.124614547,0.190458915,1.012442201,0.150169082,0.948,0.051,0.051,0.964,0.018,0.018,5495,50,4.446,0.07,G,bare rocky,9.6,16,1.9,6,1.1,1,5.7,"(4.05, -0.76, 0.62)",2016AJ....152..160B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-20 c,12.74444072,2.161152043,2.224715338,3.04999617,0.063962392,0.056107361,10.8540909,2.80E-06,772,26,0.344639942,0.072555777,1.533076927,0.265516658,0.948,0.051,0.051,0.964,0.018,0.018,5495,50,4.446,0.07,G,gas-rich,33.7,16.4,39,19.5,44.3,19.8,13.3,"(4.02, -0.74, 0.77)",2016AJ....152..160B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-23 b,2.574313463,0.444943068,0.41316142,1.639457102,0.047130184,0.047130184,7.107163,7.50E-05,1815.337451,,0.5841996,0.098804359,1.269727373,0.214746122,1.078,0.077,0.077,1.548,0.048,0.048,5828,100,4.091,-0.05,G,bare water,18.1,21.8,18,17.5,17.7,9.7,5.5,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-23 c,7.818285332,1.334829203,1.207702612,3.008476723,0.074061717,0.074061717,10.742371,3.70E-05,1581.81641,,0.287125358,0.047219089,1.725699466,0.283799234,1.078,0.077,0.077,1.548,0.048,0.048,5828,100,4.091,-0.05,G,gas-rich,32.3,10.6,39.8,14.8,42.9,4.8,10,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-24 b,11.12357669,2.256496986,1.938680509,2.350898446,0.092016073,0.090893926,8.145207,5.90E-05,1483.084345,,0.856136172,0.16484248,1.225928376,0.236043144,1.06,0.069,0.069,1.099,0.039,0.039,5897,219,4.2,-0.37,G,gas-rich,29.2,28.8,22.8,23.3,24.3,19.7,3.2,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-24 c,9.979437374,2.002243804,1.65264568,2.516976236,0.097626809,0.097626809,12.33336,0.000119,1291.534737,,0.625847773,0.117148548,1.351607058,0.25299891,1.06,0.069,0.069,1.099,0.039,0.039,5897,219,4.2,-0.37,G,gas-rich,34.4,24.8,31.7,19.6,43,18.4,3.8,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-30 b,9.184896182,0.095344943,0.095344943,3.759193219,0.179543557,0.179543557,29.2187,0.0009,849.9887898,,0.130600399,0.019952839,2.064449721,0.100902585,0.99,0.08,0.08,0.95,0.12,0.12,5498,54,4.77,0.18,G,gas-rich,59.7,5.3,80.5,5.9,83,2.9,11.1,,2018MNRAS.478.2480P
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-33 e,6.610582719,1.112357669,0.985231078,3.545985246,0.089771778,0.089771778,31.7852,0.0002,1134.670972,,0.108833666,0.018138944,2.128386556,0.341948771,1.26,0.03,0.06,1.66,0.03,0.03,5947,60,,0.14,G,gas-rich,61.3,8.8,81.7,8.1,85.3,3.6,9.5,,2022AJ....164..242S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-33 f,8.199665104,1.589082384,1.207702612,3.961179721,0.089771778,0.089771778,41.0274,0.0002,1040.728876,,0.090694722,0.018138944,2.243120601,0.385910611,1.26,0.03,0.06,1.66,0.03,0.03,5947,60,,0.14,G,gas-rich,64,8.4,88,6.9,88.8,4.2,9.8,,2022AJ....164..242S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-36 b,4.322304086,0.190689886,0.190689886,1.491333668,0.034786564,0.034786564,13.83989,0.00071,978,11,1.01940867,0.090694722,1.004060476,0.050107146,1.071,0.043,0.043,1.626,0.019,0.019,5911,66,4.045,-0.2,G,bare rocky,5.4,10.7,3.6,8.7,5.8,9.7,0.3,,2012Sci...337..556C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-36 c,7.850066979,0.349598125,0.349598125,3.684009355,0.056107361,0.056107361,16.23855,0.00046,928,10,0.121530927,0.008162525,2.110877637,0.09935186,1.071,0.043,0.043,1.626,0.019,0.019,5911,66,4.045,-0.2,G,gas-rich,45.2,7.6,56.7,10.7,60.9,5.2,17.1,,2012ApJ...755L..21D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-60 b,5.243971869,0.444943068,0.444943068,1.890818082,0.061718098,0.06059595,7.13285,0.0001,1789.433803,,0.775730939,0.070439673,1.208222582,0.109711757,1.131,0.082,0.082,1.434,0.039,0.039,6024,113,,0.02,G,bare water,33.2,30.5,25.8,25.7,23.4,15.9,3.9,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-60 c,3.84557937,0.381379772,0.41316142,2.051285136,0.066206687,0.066206687,8.91888,7.00E-05,1660.988251,,0.445536902,0.048220611,1.425372104,0.154268509,1.131,0.082,0.082,1.434,0.039,0.039,6024,113,,0.02,G,gas-rich,22.9,16.9,28.8,17.9,33,9.4,6.3,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-60 d,4.385867381,0.444943068,0.444943068,2.513609794,0.09313822,0.092016073,11.89889,0.0002,1508.809879,,0.276160726,0.029805446,1.685657541,0.181929471,1.131,0.082,0.082,1.434,0.039,0.039,6024,113,,0.02,G,gas-rich,34.2,13.1,39.9,9,45.7,4.5,9.2,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-65 d,4.1316142,0.953449431,0.953449431,1.526120232,0.044885889,0.044885889,8.13167,0.00023,1751.604946,,0.779974605,0.163250499,1.040087545,0.241961764,1.248,0.018,0.021,1.437,0.032,0.027,6211,66,4.232,0.17,G,bare rocky,22.4,25.4,21.9,23.2,17.5,15.1,8.9,,2019AJ....157..145M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-93 b,4.004487609,0.667414601,0.667414601,1.480112196,0.019076503,0.019076503,4.72673978,9.70E-07,1037,13,0.94141121,0.161436604,1.017288439,0.170054277,0.919,0.011,0.011,0.911,0.033,0.033,5669,75,4.47,-0.18,G,bare rocky,7.3,15.1,3.5,8,2.6,2.2,3.4,"(1.54, 0.4)",2015ApJ...800..135D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-95 b,13.03047555,2.860348292,2.860348292,3.42254905,0.089771778,0.089771778,11.5230758,9.10E-07,1441.680461,,0.233992382,0.050789044,1.710051023,0.378047346,1.08,0.08,0.08,1.41,0.04,0.04,5699,74,4.171,0.3,G,gas-rich,35.9,19.5,37.3,16.5,43.9,15.2,16.4,"(3.36, 0.6)",2014ApJS..210...20M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-105 c,4.608338915,0.921667783,0.889886135,1.312912259,0.067328834,0.067328834,7.125939,1.70E-05,1404.753346,,1.523671322,0.380917831,0.868759119,0.176472392,0.961,0.046,0.046,0.894,0.044,0.044,5827,94,,0.011,G,bare rocky,8,15.6,7.2,11.8,7.5,5.5,0.7,,2016ApJ...820...39J
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-107 c,9.375586068,1.779772271,1.779772271,1.599059802,0.025809386,0.025809386,4.901452,1.00E-05,1379,17,1.72319971,0.326500998,0.873297926,0.166376739,1.238,0.029,0.029,1.447,0.014,0.014,5854,61,4.21,0.321,G,bare rocky,4,11.8,3.4,9.8,2.2,2.1,1.9,"(3.18, 0.62)",2019NatAs...3..416B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-128 b,3.782016075,0.762759545,0.667414601,1.422882687,0.0403973,0.0403973,15.090015,0.000233,970,64,1.312852952,0.251011347,0.993179264,0.189891232,1.184,0.074,0.074,1.659,0.038,0.038,6072,75,4.071,-0.09,G,bare rocky,27.1,29.1,32.8,35.2,28.3,23.2,0.4,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-128 c,3.368854655,0.667414601,0.603851306,1.522753791,0.047130184,0.047130184,22.802603,0.000338,843,54,0.954098486,0.182424526,1.096647145,0.209679963,1.184,0.074,0.074,1.659,0.038,0.038,6072,75,4.071,-0.09,G,bare rocky,34.5,30.8,35.8,37.4,45.5,32.2,3.4,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-223 b,7.405123912,1.303047555,1.112357669,2.996133103,0.179543557,0.269315335,7.38449,0.00022,1873.629858,,0.210411754,0.066297841,1.744023631,0.312999304,1.125,0.094,0.094,1.72,0.07,0.14,5821,123,4.07,-0.06,G,gas-rich,23,12.9,21.5,13.9,26.7,10.4,4.5,,2016Natur.533..509M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-289 c,5.339316812,0.444943068,0.41316142,3.02979752,0.078550306,0.078550306,66.0282,0.000821209,710.9773166,,0.155994921,0.012697261,1.926619056,0.162675846,1.08,0.02,0.02,1,0.02,0.02,5990,38,4.47,0.065,G,gas-rich,66.3,6,93.7,3,89.8,5.4,12.7,,2023AJ....165...48G
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-307 b,7.436905559,0.921667783,0.858104488,2.435059488,0.089771778,0.089771778,10.415728,1.80E-05,1098.416217,,0.51506678,0.064490792,1.415787756,0.177268806,0.907,0.034,0.034,0.814,0.024,0.024,5367,94,,0.028,G,gas-rich,38.9,27.5,32.6,15.5,42.7,16.9,11,,2016ApJ...820...39J
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-307 c,3.654889484,0.667414601,0.572069658,2.19940857,0.067328834,0.067328834,13.084194,3.30E-05,1018.000103,,0.343523546,0.059191283,1.549450611,0.266980153,0.907,0.034,0.034,0.814,0.024,0.024,5367,94,,0.028,G,gas-rich,33.1,18.5,40.7,17.1,47.6,4.6,15.3,,2016ApJ...820...39J
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-406 b,6.356329538,1.271265908,1.271265908,1.436348454,0.033664417,0.033664417,2.4263068,1.30E-06,2054.564934,,1.616179938,0.370034464,0.871318628,0.17545622,1.07,0.06,0.06,1.07,0.02,0.02,5538,74,4.409,0.18,G,bare rocky,0.1,0.4,0,0.8,0.2,0.2,0.9,"(2.89, 0.6)",2014ApJS..210...20M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-454 b,6.801272605,1.398392498,1.398392498,2.367730655,0.134657668,0.134657668,10.5737534,7.80E-06,1296.204533,,0.512381324,0.109305316,1.410288366,0.300854088,1.028,0.04,0.03,1.066,0.012,0.012,5687,50,4.395,0.32,G,gas-rich,29.7,24.2,36.8,22.5,36.4,17.5,23.8,"(1.87, 0.4)",2016ApJ...816...95G
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-538 b,10.58328868,2.510750167,2.383623577,2.217362926,0.0403973,0.033664417,81.73798,7.30E-05,380,,0.743696717,0.181389443,1.171958637,0.271699308,0.892,0.051,0.035,0.8717,0.0064,0.0061,5547,50,4.51,-0.03,G,gas-rich,54.7,18,87.5,17.5,91.8,13.2,6.4,"(1.89, 0.43)",2019AJ....158..165M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-1705 b,4.481212324,0.476724715,0.444943068,2.031086486,0.123436195,0.134657668,9.03502,0.00065,1621.824131,,0.406312353,0.082532197,1.354177435,0.163694433,1.139,0.087,0.081,1.259,0.032,0.051,6312,183.5,4.298,-0.2,G,gas-rich,26.5,22.3,32.2,22.2,30.6,9.9,3.5,,2021A+A...655A..66L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-1705 c,5.402880107,0.603851306,0.476724715,2.05352943,0.14587914,0.14587914,11.28,0.001,1506.180772,,0.480682024,0.101578088,1.301649588,0.159665419,1.139,0.087,0.081,1.259,0.032,0.051,6312,183.5,4.298,-0.2,G,bare water,46,29.2,34.8,23.7,47.1,23.5,2.8,,2021A+A...655A..66L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-125 b,9.502712659,0.889886135,0.889886135,2.729062062,0.075183864,0.075183864,4.65382,0.00032,1037,11,0.35189552,0.045347361,1.485013076,0.144957687,0.859,0.044,0.038,0.848,0.011,0.011,5320,39,4.516,-0.02,G,gas-rich,7.2,13.4,4.2,7.5,5.8,2.6,49.7,"(4.11, 0.36)",2020MNRAS.492.5399N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-125 c,6.642364367,0.985231078,0.985231078,2.760482185,0.100993251,0.100993251,9.15059,0.00076,828,9,0.235806276,0.045347361,1.654762124,0.252799245,0.859,0.044,0.038,0.848,0.011,0.011,5320,39,4.516,-0.02,G,gas-rich,26.2,9.9,31.9,14.5,36,6,59.7,"(2.25, 0.33)",2020MNRAS.492.5399N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-125 d,13.60254521,1.207702612,1.207702612,2.928804269,0.168322084,0.168322084,19.98,0.002556715,638,7,0.408126247,0.079811355,1.446460296,0.152981423,0.859,0.044,0.038,0.848,0.011,0.011,5320,39,4.516,-0.02,G,gas-rich,42.8,17.7,54.3,15.1,66.3,13.2,26.8,"(3.61, 0.31)",2020MNRAS.492.5399N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-130 b,7.786503684,1.398392498,1.303047555,2.457502433,0.044885889,0.044885889,14.33916,5.00E-05,943,12,0.399056775,0.072555777,1.411206538,0.246154362,1.126,0.035,0.036,1.194,0.016,0.017,6203,64,4.5,-0.12,G,gas-rich,36,26,38.8,23.1,43.8,17.1,64.7,"(1.93, 0.35)",2021A+A...648A..75S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-132 b,22.78744139,1.811553918,1.811553918,3.433770523,0.134657668,0.134657668,2.1097008,1.20E-06,1384,64,0.424451297,0.060765463,1.475117179,0.130760526,0.97,0.06,0.06,0.9,0.02,0.02,5397,46,4.48,0.16,G,gas-rich,0.1,0.4,0,0.1,0.1,0.1,36.4,"(11.38, 0.85)",2020MNRAS.493..973D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-220 b,13.7932351,0.985231078,0.985231078,3.02979752,0.14587914,0.14587914,10.695264,8.60E-05,805,21,0.373662253,0.063486305,1.490718807,0.128412122,0.825,0.028,0.028,0.858,0.032,0.032,5298,65,4.37,-0.19,G,gas-rich,26.9,11.3,33.7,12.6,41.8,8.8,44.1,"(4.56, 0.32)",2021MNRAS.505.3361H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-421 c,7.055525787,0.699196249,0.699196249,2.726817768,0.190765029,0.190765029,5.19676,0.00049,1015,18,0.263014693,0.059858516,1.608139981,0.195075214,0.852,0.029,0.021,0.871,0.012,0.012,5325,68,4.486,-0.02,G,gas-rich,7.8,6.1,6.8,6.3,9.3,3.5,94.6,"(4.66, 0.29)",2020AJ....160..114C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 b,2.224715338,0.190689886,0.190689886,1.426249129,0.037030859,0.037030859,0.4465688,8.00E-07,2310,33,0.518773807,0.074369672,1.149046047,0.102908978,0.806,0.036,0.036,0.843,0.005,0.005,5372,70,4.47,-0.4,G,bare rocky,0,0,0,0,0,0,13.5,"(2.19, 0.39)",2022MNRAS.511.4551L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 c,6.578801072,0.730977897,0.730977897,2.917582797,0.033664417,0.033664417,10.778831,3.50E-05,800,11,0.165064393,0.021766733,1.753486575,0.19587956,0.806,0.036,0.036,0.843,0.005,0.005,5372,70,4.47,-0.4,G,gas-rich,31.8,10.2,38.5,10.4,43.5,4.6,91.2,"(2.07, 0.4)",2022MNRAS.511.4551L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 d,12.14058942,1.112357669,1.112357669,2.827811019,0.067328834,0.067328834,25.7124,0.0002,598,9,0.442590241,0.045347361,1.440166174,0.136334944,0.806,0.036,0.036,0.843,0.005,0.005,5372,70,4.47,-0.4,G,gas-rich,50.1,18.3,69.1,13.9,76.1,6.7,33.6,"(3.15, 0.27)",2022MNRAS.511.4551L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 e,13.60254521,1.398392498,1.398392498,2.547274211,0.123436195,0.134657668,77.03,0.296666667,415,6,0.571376746,0.105205877,1.258032518,0.144181309,0.806,0.036,0.036,0.843,0.005,0.005,5372,70,4.47,-0.4,G,gas-rich,52.2,14.3,89,16.7,80.5,30.7,15,"(2.46, 0.29)",2022MNRAS.511.4551L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-849 b,40.68050904,2.542531815,2.542531815,3.456213467,0.168322084,0.123436195,0.765524,2.70E-06,2779.289133,,0.761835661,0.108833666,1.269495795,0.095741765,0.929,0.023,0.023,0.919,0.31,0.022,5375,41.5,4.48,0.19,G,gas-rich,0,0,0,0,0,0,29.1,"(28.64, -1.82, 1.87)",2020Natur.583...39A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1062 b,10.17012726,0.82632284,0.858104488,2.266737404,0.095382515,0.090893926,4.11412,0.000755655,1077,9.5,0.663885362,0.108833666,1.211018663,0.111953583,0.94,0.02,0.02,0.84,0.09,0.09,5328,56,4.55,0.14,G,gas-rich,16.5,20.9,4.7,10,2.6,1.7,38.7,"(4.27, 0.33)",2021A+A...653A.105O
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1422 b,8.994206296,2.288278634,2.002243804,3.961179721,0.134657668,0.112214723,12.9972,0.0006,867,17,0.108833666,0.035370941,2.187745258,0.526246524,0.981,0.062,0.065,1.019,0.014,0.013,5840,62,4.41,-0.09,G,gas-rich,45.5,20.1,51.4,23.6,49.2,10.9,89.4,"(2.47, -0.46, 0.5)",2022A+A...667A...8N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1444 b,3.84557937,0.699196249,0.699196249,1.398195448,0.063962392,0.063962392,0.4702694,4.40E-06,3278.317337,,1.406883472,0.26376939,0.971561073,0.182153019,0.934,0.038,0.038,0.907,0.016,0.016,5430,90,4.49,0.13,G,bare rocky,0,0,0,0,0,0,6.9,"(3.3, 0.59)",2021AJ....162...62D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
