# Title: Where are the Water Worlds? Identifying the Exo-water-worlds Using Models of Planet Formation and Atmospheric Evolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2000 b,10.29725385,2.224715338,2.224715338,2.648267462,0.112214723,0.123436195,3.098331,2.00E-05,1475,139,0.419009614,0.106112824,1.41011117,0.311046462,1.074,0.059,0.05,1.113,0.011,0.011,5607,84,4.576,0.438,G,gas-rich,4.5,8.7,0.4,1,0.9,0.7,30.9,"(4.59, 1.0)",arXiv:2209.14396
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-47 c,8.994206296,0.508506363,0.508506363,1.810023481,0.025809386,0.025809386,0.7895933,4.40E-06,3146.308862,,0.85978596,0.081625249,0.999669434,0.058288248,1.058,0.047,0.047,1.156,0.009,0.009,5576,67,4.3437,0.36,G,bare rocky,0,0,0,0,0,0,14.7,"(30.15, 4.17)",arXiv:2302.01352
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-47 d,15.50944407,0.794541192,0.794541192,3.570672485,0.044885889,0.044885889,9.03055,8.00E-05,1393.192798,,0.235806276,0.023580628,1.702030161,0.089780845,1.058,0.047,0.047,1.156,0.009,0.009,5576,67,4.3437,0.36,G,gas-rich,27.4,8,31.5,9.4,36.3,5,29.5,"(4.01, 1.03)",arXiv:2302.01352
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 307842 b,9.661620898,0.82632284,0.82632284,1.930093235,0.112214723,0.089771778,2.7970365,3.1e-06,1851.4682981192504,,1.015780882,0.181389443,1.045559039,0.104831136,0.91,0.1,0.1,0.907,0.017,0.017,5558,100.0,4.48,-0.13,G,bare rocky,2.3,4.8,0.2,0.8,0.3,0.4,51.3,"(4.67, 0.2)",2023AJ....166...32H
K2-93 c,4.385867381,1.112357669,1.112357669,2.73018421,0.06059595,0.06059595,31.7061,0.0002,757.0,5.5,0.163250499,0.041719572,1.830894998,0.466132102,1.16,0.04,0.04,1.273,0.015,0.015,6320,45.0,4.294,-0.1,G,gas-rich,56.6,12.8,75.7,20.8,82.6,15.2,,,arXiv:1911.07355
K2-182 b,20.02243804,5.08506363,5.08506363,2.693153351,0.067328834,0.044885889,4.7369696,1.7e-06,969.0,20.0,0.761835661,0.199528387,1.198118415,0.305306108,0.865,0.016,0.018,0.793,0.013,0.011,5710,100.0,4.61,0.12,G,gas-rich,13.7,20.7,6.0,13.0,4.8,2.9,15.7,"(8.4, 2)",2021AJ....162..294A
TOI-469 b,9.598057602,0.794541192,0.794541192,3.478656412,0.067328834,0.078550306,13.63083,3e-05,777.0,18.0,0.177761654,0.027208416,1.887802581,0.161210115,0.88,0.04,0.03,0.993,0.035,0.033,5289,69.0,4.39,0.24,G,gas-rich,38.6,7.6,48.8,10.1,53.1,4.5,108.3,"(2.8, 0.2)",arXiv:2308.13310
TOI-469 c,4.512993972,0.286034829,0.286034829,1.582227594,0.100993251,0.112214723,3.53796,3e-05,1217.0,29.0,0.852530383,0.20859786,1.052898698,0.097394952,0.88,0.04,0.03,0.993,0.035,0.033,5289,69.0,4.39,0.24,G,bare rocky,6.0,10.8,1.4,3.9,0.9,0.9,33.4,"(2.1, 0.1)",arXiv:2308.13310
TOI-733 b,5.720696584,0.699196249,0.667414601,1.994055627,0.085283189,0.089771778,4.884765,2.2e-05,1056.0,33.5,0.544168329,0.097950299,1.244575784,0.158377716,0.956,0.05,0.026,0.949,0.008,0.012,5585,60.0,4.47,-0.04,G,bare water,15.9,21.9,10.4,18.3,4.6,3.4,46.5,"(2.23, 0.26)",2023A+A...674A.117G
TOI-908 b,16.20864032,4.1316142,4.1316142,3.189142427,0.054985214,0.054985214,3.183792,7e-06,1317.0,38.0,0.375476147,0.040812625,1.502157182,0.383777715,0.95,0.01,0.01,1.028,0.03,0.03,5626,61.0,4.45,0.08,G,gas-rich,2.8,8.3,0.9,3.4,1.0,0.8,31.3,"(7.244, 1.768)",2023MNRAS.524.3877H
TOI-1054 b,7.691158741,0.985231078,0.985231078,3.09039347,0.058351656,0.05274092,15.507612,3.8e-05,1296.1188428442042,,0.195900599,0.029022311,1.780559706,0.230322523,1.044,0.038,0.044,1.205,0.008,0.008,6088,62.0,4.32,-0.185,G,gas-rich,39.6,12.4,49.4,9.5,56.0,4.8,115.1,"(1.92, 0.25)",2023A+A...675A.183C
GJ 3053 b,6.38,0.46,0.44,1.635,0.046,0.046,24.73694,0.00041,378.9,4.25,1.458371123,0.148739343,0.990828875,0.075240686,0.191,,,0.2134,,,2988,67,,,M,bare rocky,17.5,19.8,53.4,38.8,49.3,33.7,85.9,"(4.21, 0.24)",Dit17 Men19 Lil20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 3053 c,1.76,0.17,0.16,1.169,0.037,0.038,3.777929,3.00E-05,708.9,7.9,1.10103392,0.140576818,1.003366822,0.09941996,0.191,,,0.2134,,,2988,67,,,M,bare rocky,4.4,13.5,6.8,18.7,7.1,9.5,32.1,"(2.22, 0.2)",Dit17 Men19 Lil20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHS 1478 b,2.33,0.2,0.2,1.242,0.051,0.049,1.9495378,3.63E-06,595,10,1.209867586,0.174133865,0.988180346,0.093687905,0.236,,,0.2464,,,3381,54,,,M,bare rocky,0.1,1.8,5.4,20.3,11.8,22.3,18.3,"(3.13, 0.25)",Sot21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1634 b,7.57,0.71,0.72,1.773,0.077,0.077,0.9893457,3.21E-05,921,21,1.376745873,0.224015962,1.025924154,0.106652877,0.452,,,0.451,,,3472,48,,,M,bare rocky,0.9,6.5,8.1,25.5,50.8,37.6,53.3,"(8.13, 0.82)",Clou21 Hir21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1685 b,3.09,0.59,0.58,1.7,0.07,0.07,0.6691425,4.38E-06,1069,16,0.623979684,0.145111555,1.253221136,0.242807225,0.495,,,0.492,,,3434,51,,,M,bare water,0.6,5.7,33,45.5,87.9,21.4,105.6,"(4.07, 0.84)",Hir21 Blu21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 3473 b,1.86,0.3,0.3,1.264,0.05,0.049,1.1980035,5.20E-06,773,15.5,0.912388899,0.181389443,1.068822869,0.177399428,0.36,,,0.36353,,,3347,54,,,M,bare rocky,1.1,6.5,18.3,36.5,34,33.9,14.3,"(2.21, 0.35)",Kem20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L98-59 c,2.42,0.35,0.34,1.34,0.07,0.07,3.6904,2.50E-06,517,11,0.99038636,0.206783965,1.055287796,0.160225955,0.312,,,0.314,,,3412,49,,,M,bare rocky,8.2,17.9,10.6,23.2,17.7,17.5,25.7,"(2.19, 0.2)",Kos19 Clo19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L98-59 d,2.31,0.46,0.45,1.58,0.08,0.08,7.4513,6.00E-06,409,8,0.575004535,0.14329766,1.260037815,0.256258216,0.312,,,0.314,,,3412,49,,,M,bare water,25.9,23.1,23.1,23.2,27,24.8,231.2,"(1.5, 0.22)",Kos19 Clo19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-146 b,5.77,0.18,0.18,2.05,0.06,0.06,2.6446,6.00E-05,590,,0.669327045,0.038091783,1.27652895,0.054605209,0.331,,,0.33,,,3385,70,,,M,bare water,6.2,12.8,19,33.3,17.3,17.3,37.3,"(4.94, 0.58)",Hir18 Ham19 Lam20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-146 c,7.49,0.24,0.24,2.19,0.07,0.07,4.00498,0.00011,520,,0.711046617,0.04897515,1.270859903,0.057518164,0.331,,,0.33,,,3385,70,,,M,bare water,25,23.1,18,24.6,20,8.5,30.9,"(5.64, -0.65, 0.73)",Hir18 Ham19 Lam20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 357 b,1.84,0.31,0.31,1.217,0.084,0.083,3.93072,2.83E-05,525,10,1.015780882,0.272084165,1.032091482,0.187751143,0.342,,,0.337,,,3505,51,,,M,bare rocky,5.9,13.7,13.9,24.9,11.5,12,29.3,"(1.52, 0.25)",Luq19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1235 b,6.69,0.67,0.69,1.694,0.08,0.077,3.444717,3.85E-05,775,13,1.315073463,0.217667332,1.013503531,0.113217691,0.63,,,0.619,,,3997,51,,,M,bare rocky,7.7,18.7,10.1,24.1,8,11.9,33.5,"(3.79, 0.4)",Blu21 Clo21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 1132 b,1.66,0.23,0.23,1.13,0.056,0.056,1.628931,1.59E-05,529,9,1.142753492,0.235806276,0.985348299,0.144994325,0.181,,,0.2105,,,3270,140,,,M,bare rocky,4.7,14.9,15.2,33.6,26.3,36.8,27.9,"(2.77, 0.69)",Ber15 Bon18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTT 3780 b,2.47,0.24,0.24,1.32,0.06,0.06,0.768377,1.66E-05,1000,99,1.072011609,0.178668601,1.03380736,0.11089889,0.379,,,0.382,,,3360,51,,,M,bare rocky,0.4,4.4,16.7,35.9,66.8,35.8,19.2,"(3.36, 0.46)",Clo20a Now20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTT 3780 c,7.02,0.69,0.67,2.33,0.14,0.13,12.252131,0.000737585,397,38.5,0.549610013,0.108833666,1.375992799,0.155310974,0.379,,,0.382,,,3360,51,,,M,gas-rich,43.8,21.2,55,26.4,72.4,21.2,97.6,"(4.08, -0.49, 0.56)",Clo20a Now20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-18 b,8.64,1.35,1.35,2.711,0.065,0.065,32.939614,0.001142494,284,15,0.435334664,0.072555777,1.51362292,0.239271804,0.495,,,0.469,,,3457,39,,,M,gas-rich,79.2,7.9,92.5,18,95.5,14.4,41.8,"(3.36, 0.64)",Ben17 Sar18 Clou19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-776 b,4,0.9,0.9,1.85,0.13,0.13,8.24664,4.22E-05,514,17,0.616724107,0.181389443,1.271899545,0.299809442,0.538,,,0.544,,,3709,70,,,M,bare water,35.7,26.8,29.3,26,36.2,23.6,69.7,"(1.88, -0.44, 0.4)",Luq21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 486 b,2.82,0.11,0.12,1.305,0.063,0.067,1.467119,1.67E-05,701,13,1.269726102,0.199528387,0.986101373,0.06347843,0.323,,,0.3287,,,3340,54,,,M,bare rocky,0,1.3,4,17.8,12.1,22.3,35.4,"(3.37, 0.08)",Tri20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 1214 b,6.26,0.86,0.86,2.85,0.2,0.2,1.580404497,1.20E-06,576,14,0.27027027,0.068021041,1.736019103,0.267808219,0.15,,,0.216,,,3026,150,,,M,gas-rich,4.5,17.1,35.1,44.4,36.1,28.2,655.7,"(12.63, 1.39)",Cha09 Ang13 Harp14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 1252 b,1.32,0.28,0.28,1.193,0.074,0.074,0.5182349,4.13E-06,1089,69,0.76546345,0.221295121,1.106758573,0.244598511,0.381,,,0.391,,,3458,140,,,M,bare rocky,0.5,5.4,25.9,42.9,87.5,25.2,31.7,"(2.58, 0.64)",Shp20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAPPIST-1 b,1.374,0.069,0.069,1.116,0.014,0.012,1.510826,4.91E-05,400.1,7.7,0.984037729,0.048703065,1.024166304,0.052797487,0.0898,,,0.1192,,,2566,26,,,M,bare rocky,0.2,1.4,10.2,27.3,15.3,23.9,29,"(3.82, -0.16, 0.24)",Gil16 Gil17 Gri18 Ago21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAPPIST-1 c,1.308,0.056,0.056,1.097,0.014,0.012,2.421937,1.20E-05,341.9,6.6,0.988028297,0.041447488,1.020213394,0.045321209,0.0899,,,0.1192,,,2566,26,,,M,bare rocky,0.1,0.7,2.4,13,4.5,11.1,24.7,"(3.09, 0.16)",Gil16 Gil17 Gri18 Ago21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAPPIST-1 f,1.039,0.031,0.031,1.045,0.013,0.012,9.20754,0.00026228,219,4.2,0.908579721,0.026845638,1.034250172,0.033245834,0.0902,,,0.1192,,,2566,26,,,M,bare rocky,1.5,3.7,0.9,1.2,2.4,5.8,17.2,"(1.58, 0.06)",Gil16 Gil17 Gri18 Ago21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAPPIST-1 g,1.321,0.038,0.038,1.129,0.015,0.015,12.352446,5.91E-05,198.6,3.8,0.914565572,0.026664248,1.047170755,0.033180742,0.0903,,,0.1192,,,2566,26,,,M,bare rocky,3.4,5.2,2,2.6,2.7,1,15.5,"(1.82, 0.07)",Gil16 Gil17 Gri18 Ago21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD-60 8051 b,4.6,0.56,0.56,1.39,0.09,0.09,1.4015,0.00018,965,20,1.741338654,0.380917831,0.920218716,0.126885933,0.62,,,0.6,,,3800,70,,,M,bare rocky,0.1,2.5,12.3,31,22,30.6,7.7,"(3.66, 0.47)",Ast20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-270 b,1.58,0.26,0.26,1.151,0.05,0.05,3.360161,2.61E-05,581,15,1.033919826,0.217667332,1.017148163,0.17311273,0.386,,,0.378,,,3506,70,,,M,bare rocky,7.3,17.4,14.2,29.3,11.1,13.1,11.3,"(1.27, 0.21)",VEy21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-270 c,6.14,0.38,0.38,2.332,0.072,0.072,5.660183,1.40E-05,488,12,0.486123708,0.054416833,1.427940355,0.098760754,0.386,,,0.378,,,3506,70,,,M,gas-rich,22,14.4,22.1,14.1,31.5,9.7,134.6,"(4.16, 0.24)",VEy21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-270 d,4.78,0.46,0.46,2.005,0.067,0.067,11.38027,4.61E-05,387,10,0.594957373,0.081625249,1.313666774,0.133824557,0.386,,,0.378,,,3506,70,,,M,bare water,49.5,23,47.2,27.8,57,30,87.1,"(2.56, 0.23)",VEy21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-25 b,24.5,5.7,5.2,3.44,0.12,0.12,3.48456408,8.19E-05,494,11,0.598585162,0.145111555,1.449132677,0.326297645,0.2634,,,0.2932,,,3207,58,,,M,gas-rich,14,21.2,21,31.2,19.5,10.7,67.1,"(27.9, -6.0, 6.5)",Man16 Tha20 Ste20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-269 b,8.8,1.4,1.4,2.77,0.12,0.12,3.6977104,3.49E-06,531,25,0.41356793,0.081625249,1.538913403,0.253741819,0.3917,,,0.398,,,3514,70,,,M,gas-rich,9,15.3,30.8,35.8,21.9,10,68.2,"(7.6, 1.2)",Coin21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1231 b,15.4,3.3,3.3,3.65,0.16,0.15,24.245586,4.99E-05,329,3.75,0.315617631,0.080718302,1.743176323,0.380802075,0.485,,,0.476,,,3553,52,,,M,gas-rich,72,15.9,84.6,25,94.3,15.4,98.5,"(5.6, 1.2)",Burt21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G 9-40 b,4.004487609,0.635632954,0.635632954,1.902039554,0.065084539,0.065084539,5.7459982,2.00E-06,441,8,0.437148558,0.082532197,1.307281201,0.212271854,0.295,0.014,0.014,0.3026,0.0095,0.0095,3395,51,4.84,-0.07,M,bare water,31.7,24.3,18.7,15.9,27.1,13.9,101.5,,2022A+A...666A.154L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 806 b,1.906898861,0.158908238,0.158908238,1.331988762,0.023565092,0.023565092,0.9263237,9.00E-07,940,10,0.602212951,0.061672411,1.118758449,0.09530771,0.413,0.011,0.011,0.4144,0.0038,0.0038,3600,16,4.98,-0.28,M,bare rocky,1.2,7,26.2,41.5,53.6,36.1,44.1,"(2.25, 0.2)",arXiv:2301.06873
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 3090 b,3.30529136,0.730977897,0.730977897,2.165744153,0.100993251,0.100993251,2.8531054,2.30E-06,692,18,0.246689643,0.063486305,1.567762209,0.354340545,0.519,0.013,0.013,0.516,0.016,0.016,3556,70,,-0.06,M,gas-rich,11.8,21,24.6,36.5,16.2,14.4,234,"(2.38, 0.51)",2022A+A...665A..91A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-54 b,3.082819826,0.286034829,0.317816477,1.858275812,0.057229509,0.057229509,8.01026,3.00E-05,756.8863873,,0.480416175,0.049322487,1.370761908,0.140730869,0.518,0.013,0.013,0.522,0.014,0.014,3854,80,4.73,-0.16,M,gas-rich,34.3,19.9,28.9,14.9,42.1,19.6,14.5,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-54 c,2.097588747,0.190689886,0.222471534,1.689953728,0.053863067,0.054985214,12.072389,0.0001,660.1589164,,0.434606187,0.045032408,1.383322271,0.143335126,0.518,0.013,0.013,0.522,0.014,0.014,3854,80,4.73,-0.16,M,gas-rich,48,20.6,60.7,19.1,76,6.6,14,,2023A+A...669A.117L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTT 1445A b,2.860348292,0.254253182,0.254253182,1.306179375,0.066206687,0.06059595,5.3587657,4.30E-06,424,21,0.970433521,0.156901868,0.98321016,0.099577977,0.257,0.014,0.014,0.268,0.027,0.027,3337,150,4.983,-0.34,M,bare rocky,1.9,4.3,9.7,19.6,7.2,6.7,30.4,,2022AJ....163..168W
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTT 1445A c,1.525519089,0.190689886,0.190689886,1.147956616,0.054985214,0.053863067,3.1239035,3.50E-06,508,25,0.761835661,0.087066933,1.024125402,0.136913993,0.257,0.014,0.014,0.268,0.027,0.027,3337,150,4.983,-0.34,M,bare rocky,6.5,14.9,9.9,25.1,9.8,13.3,46.3,"(1.67, 0.21)",2022AJ....163..168W
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1075 b,9.947655727,1.366610851,1.303047555,1.793191273,0.115581165,0.080794601,0.6047328,3.20E-06,1323,44,1.269726102,0.263014693,0.963767686,0.139676205,0.604,0.03,0.03,0.581,0.024,0.024,3875,75,,-0.1,M,bare rocky,0.4,4.5,16.8,36.3,79.2,29.5,29.5,"(10.95, -1.43, 1.5)",2023AJ....165...47E
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1201 b,6.292766242,0.82632284,0.889886135,2.412616544,0.089771778,0.089771778,2.4919863,3.10E-06,703,14.5,0.33557047,0.061672411,1.467523845,0.207433203,0.512,0.02,0.02,0.508,0.016,0.016,3476,51,4.8,0.05,M,gas-rich,4.6,11.4,23.6,36.8,17.9,16.9,95.2,"(4.65, -0.64, 0.6)",2021A+A...656A.124K
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1468 b,3.209946417,0.254253182,0.254253182,1.281492136,0.038153006,0.039275153,1.8805136,2.50E-06,682,7,1.525281302,0.129303453,0.935028079,0.079265614,0.339,0.011,0.011,0.344,0.005,0.005,3496,25,5,-0.04,M,bare rocky,0.1,2.4,6.7,23.4,9.2,20.2,9.7,"(3.4, 0.25)",2022A+A...666A.155C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1468 c,6.642364367,0.667414601,0.667414601,2.06587305,0.044885889,0.044885889,15.532482,3.40E-05,338,3.5,0.753376041,0.077447641,1.238380923,0.127306518,0.339,0.011,0.011,0.344,0.005,0.005,3496,25,5,-0.04,M,bare water,54.7,29.8,62.5,29.3,77.9,29.2,64.6,"(3.48, 0.35)",2022A+A...666A.155C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1695 b,6.356329538,0.985231078,0.985231078,1.90765029,0.157100612,0.134657668,3.1342791,6.70E-06,698,14,0.689279884,0.217667332,1.157220053,0.200010852,0.515,0.015,0.015,0.513,0.012,0.012,3650,40,4.725,0,M,bare water,10.6,20.8,14.3,28.2,13.9,14.2,43.1,"(4.01, 0.68)",2023AJ....165..167C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-138 d,2.097588747,0.603851306,0.699196249,1.51489876,0.044885889,0.044885889,23.0923,0.0006,345.0,7.0,0.489751496,0.145111555,1.240029924,0.386909287,0.535,0.012,0.012,0.535,0.013,0.014,3841,50.5,4.71,-0.18,M,bare water,60.1,28.0,78.3,30.3,65.9,40.6,22.0,"(0.395, 0.09)",2023NatAs...7..206P
TOI-1470 b,7.309778969,1.207702612,1.23948426,2.176965625,0.044885889,0.044885889,2.527093,4e-06,734.0,,0.52784328,0.09432251,1.27163929,0.214470076,0.471,0.011,0.011,0.469,0.003,0.003,3709,11.0,4.77,0.0,M,bare water,4.5,11.8,17.5,32.8,16.3,19.2,55.3,"(5.67, 0.96)",2023A+A...675A.177G
